Test	Confs. (features enabled)
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	ADLER32CHECKSUM, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	ARCHIVECHECK
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	ADLER32CHECKSUM, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	ARCHIVECHECK, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	COMPRESS, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	ARCHIVECHECK, COMPRESS, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	ADLER32CHECKSUM
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	ADLER32CHECKSUM, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	ADLER32CHECKSUM, ARCHIVECHECK, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	COMPRESS
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	ARCHIVECHECK, COMPRESS
tests.Example_Paulo.testDERIVATIVE_COMPRESS_CRC(Example_Paulo.java:76)	ADLER32CHECKSUM, ARCHIVECHECK
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ADLER32CHECKSUM, CRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ADLER32CHECKSUM, CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	COMPRESS, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ARCHIVECHECK, COMPRESS, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ADLER32CHECKSUM, ARCHIVECHECK, CRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ADLER32CHECKSUM, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ARCHIVECHECK, CRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	CRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ADLER32CHECKSUM, ARCHIVECHECK, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ADLER32CHECKSUM, ARCHIVECHECK, CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ADLER32CHECKSUM, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ARCHIVECHECK, EXTRACT
tests.Example_Paulo.testDERIVATIVE_COMPRESS_GZIPCRC___(Example_Paulo.java:177)	ARCHIVECHECK, CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	COMPRESS, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ADLER32CHECKSUM, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ARCHIVECHECK, CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ADLER32CHECKSUM, ARCHIVECHECK, CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ADLER32CHECKSUM, ARCHIVECHECK, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ARCHIVECHECK, COMPRESS, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ARCHIVECHECK, CRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ADLER32CHECKSUM, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ARCHIVECHECK, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ADLER32CHECKSUM, CRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ADLER32CHECKSUM, ARCHIVECHECK, CRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	CRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:189)	ADLER32CHECKSUM, CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ARCHIVECHECK
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ARCHIVECHECK, COMPRESS
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ARCHIVECHECK, CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ARCHIVECHECK, CRC
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	CRC
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ADLER32CHECKSUM, CRC
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ADLER32CHECKSUM
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ADLER32CHECKSUM, ARCHIVECHECK, CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ADLER32CHECKSUM, ARCHIVECHECK, CRC
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	COMPRESS
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ADLER32CHECKSUM, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ADLER32CHECKSUM, ARCHIVECHECK
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_EXTRACT_CRC___(Example_Paulo.java:190)	ADLER32CHECKSUM, CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ARCHIVECHECK, CRC
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ARCHIVECHECK, COMPRESS
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ARCHIVECHECK
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ADLER32CHECKSUM
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ADLER32CHECKSUM, CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ARCHIVECHECK, CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ADLER32CHECKSUM, CRC
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ADLER32CHECKSUM, ARCHIVECHECK
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	CRC
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ADLER32CHECKSUM, ARCHIVECHECK, CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	COMPRESS
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ADLER32CHECKSUM, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM
tests.Example_Paulo.testDERIVATIVE_GZIPCRC___(Example_Paulo.java:164)	ADLER32CHECKSUM, ARCHIVECHECK, CRC
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ARCHIVECHECK, COMPRESS
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ARCHIVECHECK, CRC
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ARCHIVECHECK
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ADLER32CHECKSUM, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ADLER32CHECKSUM, CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ADLER32CHECKSUM
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ADLER32CHECKSUM, CRC
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ARCHIVECHECK, CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ADLER32CHECKSUM, ARCHIVECHECK, COMPRESS, DERIVATIVE_COMPRESS_ADLER32CHECKSUM
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ADLER32CHECKSUM, ARCHIVECHECK, CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ADLER32CHECKSUM, COMPRESS, CRC, DERIVATIVE_COMPRESS_ADLER32CHECKSUM, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	COMPRESS
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ADLER32CHECKSUM, ARCHIVECHECK
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	ADLER32CHECKSUM, ARCHIVECHECK, CRC
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	
tests.Example_Paulo.testEXTRACT__(Example_Paulo.java:103)	CRC
tests.Example_Paulo2.testADLER32CHECKSUM___(Example_Paulo2.java:165)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC
tests.Example_Paulo2.testADLER32CHECKSUM___(Example_Paulo2.java:165)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo2.testADLER32CHECKSUM___(Example_Paulo2.java:165)	CRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo2.testADLER32CHECKSUM___(Example_Paulo2.java:165)	CRC, DERIVATIVE_EXTRACT_CRC, EXTRACT
tests.Example_Paulo2.testADLER32CHECKSUM___(Example_Paulo2.java:165)	ARCHIVECHECK, COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo2.testADLER32CHECKSUM___(Example_Paulo2.java:165)	COMPRESS, CRC, DERIVATIVE_COMPRESS_CRC, DERIVATIVE_COMPRESS_GZIP, DERIVATIVE_COMPRESS_GZIPCRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
tests.Example_Paulo2.testADLER32CHECKSUM___(Example_Paulo2.java:165)	
tests.Example_Paulo2.testADLER32CHECKSUM___(Example_Paulo2.java:165)	CRC, DERIVATIVE_GZIPCRC, GZIP
tests.Example_Paulo2.testADLER32CHECKSUM___(Example_Paulo2.java:165)	ARCHIVECHECK, CRC, DERIVATIVE_EXTRACT_CRC, DERIVATIVE_GZIPCRC, EXTRACT, GZIP
